menuJezik: "Idioma"
actionHrvatski: "Croata"
actionEngleski: "Inglés"
actionSpanjolski: "Español"
menuParametri: "Parámetros"
actionDefault: "Defecto"
actionCustom: "Personalizado..."
menuInfo: "Información"
actionInfo: "Acerca de"
naslovProzora: "¡Bienvenido a la aplicación QT!"
opisAplikacije: "Inserte texto arbitrario (hasta 200 caracteres) y presione el botón 'Aceptar' para continuar. Para eliminar el texto insertado, presione 'Eliminar'."
OKgumb: "Aceptar"
obrisiGumb: "Eliminar"
messageBoxNaslov: "Ventana"
mainWindowNaslov: "Mi primera aplicación"
messageBoxTekst: "Has ingresado el siguiente texto: '"
messageBoxKriviUnos: "El texto ingresado no debe tener más de 200 caracteres".
messageBoxPrazanUnos: "No has escrito nada".
messageBoxGumb: "OK"
