menuJezik: "Jezik"
actionHrvatski: "Hrvatski"
actionEngleski: "Engleski"
actionJapanski: "Japanski"
menuParametri: "Parametri"
actionDefault: "Zadani"
actionCustom: "Prilagođeni..."
menuInfo: "Info"
actionInfo: "O aplikaciji"
naslovProzora: "Dobrodošli u QT aplikaciju!"
opisAplikacije: "Molimo unesite neki tekst (do 200 znakova) i pritisnite \'OK\' gumb za nastavak. Za brisanje unesenog teksta pritisnite \'Obriši\'."
OKgumb: "OK"
obrisiGumb: "Obriši"
messageBoxNaslov: "Prozor"
mainWindowNaslov: "Moja prva aplikacija"
messageBoxTekst: "Unesli ste sljedeći tekst: \'"
messageBoxKriviUnos: "Uneseni tekst ne smije biti dulji od 200 znakova."
messageBoxPrazanUnos: "Niste unesli tekst."
messageBoxGumb: "OK"


