menuJezik: "Language"
actionHrvatski: "Croatian"
actionEngleski: "English"
actionJapanski: "Japanese"
menuParametri: "Parameters"
actionDefault: "Default"
actionCustom: "Custom..."
menuInfo: "Info"
actionInfo: "About"
naslovProzora: "Welcome to QT application!"
opisAplikacije: "Please insert arbitrary text (up to 200 characters) and press \'OK\' button to continue. To delete inserted text press \'Delete\'."
OKgumb: "OK"
obrisiGumb: "Delete"
messageBoxNaslov: "Window"
mainWindowNaslov: "My first App"
messageBoxTekst: "You have entered the following text: \'"
messageBoxKriviUnos: "The entered text should not be longer than 200 characters."
messageBoxPrazanUnos: "You haven't typed anything."
messageBoxGumb: "OK"


